<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
 <head>
  <title>
   manteblog
  </title>
  <link href="http://www.mantellini.it/wp-content/themes/DarkZen/style.css" media="screen" rel="stylesheet" type="text/css"/>
           <a href="http://www.mantellini.it/2005/01/">
            gennaio 2005
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2004/12/">
            dicembre 2004
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2004/11/">
            novembre 2004
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2004/10/">
            ottobre 2004
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2004/09/">
            settembre 2004
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2004/08/">
            agosto 2004
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2004/07/">
            luglio 2004
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2004/06/">
            giugno 2004
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2004/05/">
            maggio 2004
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2004/04/">
            aprile 2004
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2004/03/">
            marzo 2004
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2004/02/">
            febbraio 2004
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2004/01/">
            gennaio 2004
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2003/12/">
            dicembre 2003
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2003/11/">
            novembre 2003
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2003/10/">
            ottobre 2003
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2003/09/">
            settembre 2003
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2003/08/">
            agosto 2003
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2003/07/">
            luglio 2003
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2003/06/">
            giugno 2003
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2003/05/">
            maggio 2003
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2003/04/">
            aprile 2003
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2003/03/">
            marzo 2003
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2003/02/">
            febbraio 2003
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2003/01/">
            gennaio 2003
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2002/12/">
            dicembre 2002
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2002/11/">
            novembre 2002
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2002/10/">
            ottobre 2002
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2002/09/">
            settembre 2002
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2002/08/">
            agosto 2002
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2002/07/">
            luglio 2002
           </a>
          </li>
          <li>
           <a href="http://www.mantellini.it/2002/06/">
            giugno 2002
           </a>
          </li>
         </ul>
        </li>
       </ul>
      </div>
     </div>
     <script type="text/javascript">
      var _gaq = _gaq || [];
	_gaq.push(['_setAccount', 'UA-53584-1']);
_gaq.push(['_trackPageview']);

	(function() {
		var ga = document.createElement('script'); ga.type = 'text/javascript'; ga.async = true;
		ga.src = ('https:' == document.location.protocol ? 'https://ssl' : 'http://www') + '.google-analytics.com/ga.js';
		var s = document.getElementsByTagName('script')[0]; s.parentNode.insertBefore(ga, s);
	})();
     </script>
    </div>
    <!-- MAINAREA -->
    <div id="footer">
     <div class="left">
      I contenuti di questo blog sono tutelati da una
      <a href="http://creativecommons.org/licenses/by-nc-nd/2.0/">
       licenza CC
      </a>
      che vi invito a rispettare. Il tema  di questo blog e' liberamente tratto da
      <a href="http://www.dailyblogtips.com/wordpress-themes/">
       DarkZen Theme
      </a>
      . La migrazione di questo blog da Blogger a WP non sarebbe stata possibile senza l'apporto fondamentale di
      <a href="http://www.fozzdances.com/blog/">
       Giovani Tromboni
      </a>
      . Se il tenutario di questo blog avesse un curriculum da mostrare starebbe
      <a href="http://www.mantellini.it/?page_id=5216">
       qui
      </a>
      . Se questo blog avesse un motto forse sarebbe "La verita' al di qua dei pirenei (cit)". Alcune avvertenze per la policy dentro questo blog possono essere raggiunte
      <a href="http://www.mantellini.it/?page_id=6139">
       qui
      </a>
      . Per il resto: state sereni. (@)
     </div>
    </div>
   </div>
   <!-- PAGE -->
  </div>
  <!-- Powered by WPtouch: 4.3.18 -->
  <script type="text/javascript">
   window.WPCOM_sharing_counts = {"http:\/\/www.mantellini.it\/2018\/06\/23\/la-linea-fra-la-fame-e-il-furore\/":37500,"http:\/\/www.mantellini.it\/2018\/06\/18\/non-mi-rompete-le-bolle\/":37478,"http:\/\/www.mantellini.it\/2018\/06\/17\/salvini-i-migranti-e-manzoni\/":37467,"http:\/\/www.mantellini.it\/2018\/06\/14\/il-bacio\/":37458,"http:\/\/www.mantellini.it\/2018\/06\/11\/chiudiamoiporci\/":37453,"http:\/\/www.mantellini.it\/2018\/06\/07\/il-congiunto-per-non-dimenticare\/":37436,"http:\/\/www.mantellini.it\/2018\/06\/06\/il-ruolo-dei-giornali-se-arrivano-i-barbari\/":37422,"http:\/\/www.mantellini.it\/2018\/06\/04\/il-selfie-col-ferito\/":37404,"http:\/\/www.mantellini.it\/2018\/05\/31\/il-paese-dei-prestanome\/":37395,"http:\/\/www.mantellini.it\/2018\/05\/28\/la-bassa-risoluzione-della-memoria\/":37388};
  </script>
  <div id="sharing_email" style="display: none;">
   <form action="/" method="post">
    <label for="target_email">
     Invia a indirizzo e-mail
    </label>
    <input id="target_email" name="target_email" type="email" value=""/>
    <label for="source_name">
     Il tuo nome
    </label>
    <input id="source_name" name="source_name" type="text" value=""/>
    <label for="source_email">
     Il tuo indirizzo e-mail
    </label>
    <input id="source_email" name="source_email" type="email" value=""/>
    <input autocomplete="off" class="input" id="jetpack-source_f_name" name="source_f_name" size="25" title="This field is for validation and should not be changed" type="text" value=""/>
    <script>
     jQuery( document ).ready( function(){ document.getElementById('jetpack-source_f_name').value = '' });
    </script>
    <img alt="loading" class="loading" height="16" src="http://www.mantellini.it/wp-content/plugins/jetpack/modules/sharedaddy/images/loading.gif" style="float: right; display: none" width="16"/>
    <input class="sharing_send" type="submit" value="Invia e-mail"/>
    <a class="sharing_cancel" href="#cancel" rel="nofollow">
     Annulla
    </a>
    <div class="errors errors-1" style="display: none;">
     L'articolo non è stato pubblicato, controlla gli indirizzi e-mail!
    </div>
    <div class="errors errors-2" style="display: none;">
     Verifica dell'e-mail non riuscita. Riprova.
    </div>
    <div class="errors errors-3" style="display: none;">
     Ci dispiace, il tuo blog non consente di condividere articoli tramite e-mail.
    </div>
   </form>
  </div>
  <script src="http://www.mantellini.it/wp-content/plugins/jetpack/modules/photon/photon.js?ver=20130122" type="text/javascript">
  </script>
  <script type="text/javascript">
   /* <![CDATA[ */
var sb_instagram_js_options = {"sb_instagram_at":"347005.3a81a9f.e4a31d9dbbeb43038ac7abcd95c84571"};
/* ]]> */
  </script>
  <script src="http://www.mantellini.it/wp-content/plugins/instagram-feed/js/sb-instagram.min.js?ver=1.4.9" type="text/javascript">
  </script>
  <script src="https://s0.wp.com/wp-content/js/devicepx-jetpack.js?ver=201825" type="text/javascript">
  </script>
  <script src="http://www.mantellini.it/wp-includes/js/wp-embed.min.js?ver=4.8.6" type="text/javascript">
  </script>
  <script type="text/javascript">
   /* <![CDATA[ */
var sharing_js_options = {"lang":"en","counts":"1"};
/* ]]> */
  </script>
  <script src="http://www.mantellini.it/wp-content/plugins/jetpack/modules/sharedaddy/sharing.js?ver=5.0" type="text/javascript">
  </script>
  <script type="text/javascript">
   var windowOpen;
			jQuery( document.body ).on( 'click', 'a.share-facebook', function() {
				// If there's another sharing window open, close it.
				if ( 'undefined' !== typeof windowOpen ) {
					windowOpen.close();
				}
				windowOpen = window.open( jQuery( this ).attr( 'href' ), 'wpcomfacebook', 'menubar=1,resizable=1,width=600,height=400' );
				return false;
			});
var windowOpen;
			jQuery( document.body ).on( 'click', 'a.share-twitter', function() {
				// If there's another sharing window open, close it.
				if ( 'undefined' !== typeof windowOpen ) {
					windowOpen.close();
				}
				windowOpen = window.open( jQuery( this ).attr( 'href' ), 'wpcomtwitter', 'menubar=1,resizable=1,width=600,height=350' );
				return false;
			});
  </script>
  <script async="" defer="" src="https://stats.wp.com/e-201825.js" type="text/javascript">
  </script>
  <script type="text/javascript">
   _stq = window._stq || [];
	_stq.push([ 'view', {v:'ext',j:'1:5.0',blog:'5878475',post:'0',tz:'2',srv:'www.mantellini.it'} ]);
	_stq.push([ 'clickTrackerInit', '5878475', '0' ]);
  </script>
 </body>
</html>
