<!DOCTYPE html>
 <html>
  <head id="Head1">
   <title>
    Home - Ce.S.Te.P.
   </title>
   <link href="http://ajax.googleapis.com/ajax/libs/jqueryui/1.8.16/themes/redmond/jquery-ui.css" rel="stylesheet" type="text/css"/>
   <link href="/csshandler.ashx?skin=cestep-7&amp;s=1&amp;v=2.3.8.1&amp;sv=74f87dbd-3481-4294-ab07-8deb08a6d19e" rel="stylesheet" type="text/css"/>
   <!--[if IE]>
 <script defer="defer" src="/ClientScript/html5.js" type="text/javascript"></script>
 
 <![endif]-->
   <!--[if lt IE 7]>
 <link rel="stylesheet" href="/Data/Sites/1/skins/cestep-7/IESpecific.css?sv=74f87dbd-3481-4294-ab07-8deb08a6d19e" type="text/css" id="IE6CSS" />
 <![endif]-->
   <!--[if IE 7]>
 <link rel="stylesheet" href="/Data/Sites/1/skins/cestep-7/IE7Specific.css?sv=74f87dbd-3481-4294-ab07-8deb08a6d19e" type="text/css" id="IE7CSS" />
 <![endif]-->
   <!--[if IE 9]>
 <link rel="stylesheet" href="/Data/Sites/1/skins/cestep-7/style.ie9.css?sv=74f87dbd-3481-4294-ab07-8deb08a6d19e" type="text/css" id="IE9CSS" />
 <![endif]-->
   <meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
   <meta content="centro di psichiatria, psicologia, psicoterapia, individuale e di gruppo, per studio e terapia dipendenze: alcolismo, disturbi del comportamento alimentare DCA, anoressia, bulimia, binge eating disorder BED, gioco d'azzardo patologico, depressione, distur" name="description"/>
   <meta content="centro di psichiatria, psicologia, psicoterapia, individuale e di gruppo, per studio e terapia dipendenze: alcolismo, disturbi del comportamento alimentare DCA, anoressia, bulimia, binge eating disorder BED, gioco d'azzardo patologico, depressione, distur" name="og:description"/>
   <meta content="alcolismo, disturbi del comportamento alimentare, DCA, gioco d'azzardo patologico, GAP, disturbi, comportamento, alimentare, gioco, azzardo, patologico, A.A., A.O.D., AA, abusare, abuso, abuso d'alcol, abuso di analgesici, abuso di benzodiazepine, addicti" name="keywords"/>
   <meta content="A.A., A.O.D., AA, abusare, abuso, abuso d'alcol, abuso di analgesici, abuso di benzodiazepine, addiction, addictions, aiutodipendenze, alcohol, alcohol addiction, alcohol and other drugs, alcoholic, alcoholics, alcoholism, alcol, alcol etilico, alcolcorrelata, alcol-correlata, alcolcorrelate, alcol-correlate, alcolcorrelati, alcol-correlati, alcolcorrelato, alcol-correlato, alcoldipendenza, alcol-dipendenza, alcolica, alcoliche, alcolici, alcolico, alcolismo, alcolista, alcoliste, alcolisti, alcolisti anonimi, alcolizzata, alcolizzate, alcolizzati, alcolizzato, alcologia, alcool, alimentare, alimentari, alimentazione, alimentazione compulsiva, alimentazione impulsiva, alimentazione incontrollata, alimentazione meccanica, amari, amaro, AN, analgesici, anonimi, anoressia, anoressia nervosa, anoressica, anoressiche, anoressici, anoressico, ansia, antabuse, anticraving, AOD, aperitivi, aperitivo, Appiano Gentile, astinenza, astinenza, attacchi di panico, autoaiuto, autostima, azzardo, B.E.D., B.M.I., Banfi, BED, benzodiazepine, Betulle, bevande alcoliche, bevuta, binge eating, binge eating disorder, birra, BMI, body mass index, bulimia, bulimiche, bulimici, bulimico, C.A.T., casa di cura, case di cura, casinò, casino', CAT, Ce.S.Te.P., cestep, CESTEP, chasing, comportamento, compulsive gambling, craving, cura, cura dell'alcolismo, D.A.P., D.C.A., dadi, DAP, DCA, debiti, debiti di gioco, depressione, depressione  bipolare, dieta, digestivi, dimagramento, dimagrimento, dimagrire, dipendenza, dipendenza da alcol, dipendenze, disordini  alimentari, distorsione, disturbi, disturbi alimentari, disturbi d'ansia, disturbi del comportamento alimentare, disturbi dell'umore, disturbo bipolare, disturbo bipolare dell'umore, disturbo d'ansia, disturbo da attacchi di panico, disturbo del comportamento  alimentare, disturbo dell'umore, disulfiram, dopamina, droga, droghe, DSM, DSM-4, DSM-IV, eating disorder, eating disorders, ebbrezza, ebbro, ED, etanolo, ethanol, ethyl alcohol, etilico, etilismo, etilista, forum sui disordini alimentari, forum sui disturbi alimentari, forum sui disturbi del comportamento alimentare, forum sul gioco d'azzardo, forum sull'alcolismo, forum sulle tossicodipendenze, G.A.P., G.A.T., G.G.T., gambling, GAP, GAT, GES, GGT, GIMOF, gioco, gioco d'azzardo, gioco d'azzardo compulsivo, gioco d'azzardo patologico, gratificazione, gruppi d'aiuto, gruppi di aiuto, gruppo d'aiuto, gruppo di aiuto, indice di massa corporea, Indice di Massa Corporea, ingrassamento, ingrassare, inseguimento delle perdite, inseguire le perdite, Le Betulle, le betulle, Lombardia, M. G. Sforza, m. sforza, M. Sforza, mangiare, michele sforza, Michele Sforza, mutuo aiuto, N.O.A., National Institute on Alcohol Abuse and Alcoholism, neurotrasmettitore, newsgroup sull'alcolismo, NIAAA, NOA, normopeso, obesa, obese, obesi, obesità, obesita', obeso, Oliva, panico, pathological gambling, patologie alcolcorrelate, percezione del corpo, perdita, perdite al gioco, peso, peso ragionevole, psicanalisi, psicanalista, psichiatra, psichiatri, psichiatria, psicoanalisi, psicoterapeuta, psicoterapia, psicoterapia di gruppo, regime alimentare, regime dietetico, relapse, restrizione alimentare, restrizioni alimentari, rewarding system, ricadere, ricaduta, ricadute, ricompensa, rincorrere le perdite, roulette, sbornia, sbronza, sbronzo, serotonina, sert, servizi multidisciplinari, servizio multidisciplinare, servizio tossicodipendenze, Sforza, sobrietà, sobrieta', soprappeso, sostanze, sottopeso, sovrappeso, stefano oliva, Stefano Oliva, terapia, terapia dei disordini alimentari, terapia dei disturbi alimentari, terapia del gioco d'azzardo patologico, terapia dell'alcolismo, terapia di gruppo, terapie, tossicodipendenza, tossicodipendenze, tossicomane, tossicomani, tossicomania, tossicomanie, trattamento ambulatoriale, trattamento residenziale, ubriacarsi, ubriacatura, ubriaco, vini, vino, whiskey, whisky" name="Keywords"/>
   <meta content="centro di psichiatria, psicologia, psicoterapia, individuale e di gruppo, per studio e terapia dipendenze: alcolismo, disturbi del comportamento alimentare DCA, anoressia, bulimia, binge eating disorder BED, gioco d'azzardo patologico, depressione, disturbo d'ansia, bipolare dell'umore, da attacchi di panico DAP; trattamento residenziale ( ricovero ) e ambulatoriale  c/o casa di cura Le Betulle" name="description"/>
   <link href="http://www.cestep.it/SearchEngineInfo.ashx" rel="search" title="Ce.S.Te.P. Site Search" type="application/opensearchdescription+xml"/>
   <!--[if IE]>
 	<meta http-equiv="Page-Enter" content="blendTrans(Duration=0)" /><meta http-equiv="Page-Exit" content="blendTrans(Duration=0)" />
 	<![endif]-->
   <link href="/Data/Sites/1/skins/cestep-7/favicon.ico" rel="shortcut icon"/>
   <script src="http://ajax.googleapis.com/ajax/libs/jquery/1.7.1/jquery.min.js" type="text/javascript">
   </script>
   <script src="http://ajax.googleapis.com/ajax/libs/jqueryui/1.8.16/jquery-ui.min.js" type="text/javascript">
   </script>
   <!-- 20140408: SlideShow-->
   <link href="css/slideshow.css" rel="stylesheet"/>
   <script src="/ClientScript/slideshow.js">
   </script>
   <script>
    $(function() {
  // Create slideshow instances
  var $s = $('.slideshow').slides();
  // Access an instance API
  //var api = $s.eq(0).data('slides');
 });
   </script>
   <script type="text/javascript">
    var _gaq = _gaq || [];
 		  var pluginUrl = '//www.google-analytics.com/plugins/ga/inpage_linkid.js';
 		  _gaq.push(['_require', 'inpage_linkid', pluginUrl]);
 		  _gaq.push(['_setAccount', 'UA-42404773-1']);
 		  _gaq.push(['_trackPageview']);
 
 	  (function() {
 	    var ga = document.createElement('script'); ga.type = 'text/javascript'; ga.async = true;
     	ga.src = ('https:' == document.location.protocol ? 'https://ssl' : 'http://www') + '.google-analytics.com/ga.js';
 	    var s = document.getElementsByTagName('script')[0]; s.parentNode.insertBefore(ga, s);
   		})();
   </script>
   <link href="http://www.cestep.it/home.aspx" rel="canonical"/>
  </head>
  <body class="pagebody" id="Body">
   <form action="./" id="frmMain" method="post">
              </a>
              <div class="art-postcontent" id="mainContent_ctl07_pnlOuterBody">
               <div class="art-content-layout">
                <div class="art-content-layout-row">
                 <div class="art-layout-cell layout-item-0 modulecontent" id="mainContent_ctl07_pnlInnerBody">
                  <div class="slidecontainer" id="mainContent_ctl07_divContent">
                   <h2>
                    <a href="cultura-pier-enrico-guzzi.aspx">
                     Intervista a Pier Enrico Guzzi
                    </a>
                   </h2>
                   <div style="position: relative; height: 60px; overflow: hidden; width: 100%; background-color: black;">
                    <a href="cultura-pier-enrico-guzzi.aspx">
                     <img alt="Pier Enrico Guzzi" src="/Data/Sites/1/img/persone/pierenricoguzzi.jpg" style="position: absolute; top: -60px; left: -10px;" width="380"/>
                     <img alt="Pier Enrico Guzzi" src="/Data/Sites/1/img/cultura/cultura-guzziq2.jpg" style="position: absolute; top: -60px; left: 360px; width: 80%;"/>
                    </a>
                   </div>
                   <div style="color: #1d310e; text-align: justify; background-color: #e7f4dc; padding: 10px 10px 2px 10px;">
                    <p>
                     Pier Enrico Guzzi è nato a Savigliano (CN), vive e lavora a Savigliano e Moneglia (GE). Il Dottor Michele Sforza lo ha intervistato
                     <a href="cultura-pier-enrico-guzzi.aspx">
                      (...continua)
                     </a>
                    </p>
                   </div>
                  </div>
                 </div>
                 <div class="modulefooter" id="mainContent_ctl07_divFooter">
                 </div>
                </div>
               </div>
              </div>
              <div class="cleared" id="mainContent_ctl07_divCleared">
              </div>
             </div>
             <div class="cleared">
             </div>
            </div>
           </div>
           <div class="art-box art-post" id="mainContent_ctl08_pnlOuterWrap">
            <div class="art-box-body art-post-body panelwrapper htmlmodule" id="mainContent_ctl08_pnlInnerWrap">
             <div class="art-post-inner art-article">
              <a class="moduleanchor" id="module240">
              </a>
              <div class="art-postcontent" id="mainContent_ctl08_pnlOuterBody">
               <div class="art-content-layout">
                <div class="art-content-layout-row">
                 <div class="art-layout-cell layout-item-0 modulecontent" id="mainContent_ctl08_pnlInnerBody">
                  <div class="slidecontainer" id="mainContent_ctl08_divContent">
                   <div style="position: relative; height: 365px; overflow: hidden;  background-color: #7F7A69; padding: 0 7px;">
                    <table class="tableNoBorder" style="width: 100%;align: center; text-align: center;">
                     <tbody>
                      <tr>
                       <td style="width: 80%;">
                        <h1>
                         <a href="cultura-450anniversarionascitawilliamshakespeare.aspx" style="color: white;">
                         </a>
                        </h1>
                       </td>
                       <td rowspan="6">
                        <a href="cultura-450anniversarionascitawilliamshakespeare.aspx">
                         <img alt="Shakespeare" src="/Data/Sites/1/img/Shakespeare2.jpg" style="position: absolute; top: -0px; margin-top:0; max-height: 265px;"/>
                        </a>
                       </td>
                      </tr>
                      <tr>
                       <td>
                        <h2>
                         <a href="cultura-450anniversarionascitawilliamshakespeare.aspx" style="color: white;">
                          450° Anniversario della nascita di Shakespeare
                         </a>
                        </h2>
                       </td>
                      </tr>
                      <tr>
                       <td>
                        <hr/>
                       </td>
                      </tr>
                      <tr>
                       <td>
                        <h7>
                         <a href="cultura-450anniversarionascitawilliamshakespeare-i-sonetti.aspx#sonetti" style=" color: white;padding-left:67px;">
                          Sonetti by
                          <span style="font-family:Snell Roundhand;">
                           William Shakespeare
                          </span>
                         </a>
                        </h7>
                       </td>
                      </tr>
                      <tr>
                       <td>
                        <table style="width:100%;">
                         <tbody>
                          <tr>
                           <td style="width:25%;align: center; text-align: center;">
                            <a href="cultura-450anniversarionascitawilliamshakespeare-videoInterviste.aspx#videointervistaBoncinelliGiorello" style="color: white;">
                             <img src="/Data/Sites/1/img/Cultura/Shakespeare/Giorello-Boncinelli/Boncinelli-Giorello003.jpg" style="width: 100%"/>
                            </a>
                           </td>
                           <td style="width:25%;align: center; text-align: center;">
                            <a href="cultura-450anniversarionascitawilliamshakespeare-videoInterviste.aspx#videointervistaTheatreofEternalValues" style="color: white;">
                             <img src="/Data/Sites/1/img/Cultura/Theatre_of_Eternal_Values-SHAKESPEARE_S_WOMEN-002.jpg" style="width: 100%"/>
                            </a>
                           </td>
                           <td style="width:25%;align: center; text-align: center;">
                            <a href="cultura-450anniversarionascitawilliamshakespeare-videoInterviste.aspx#videointervistaIovinoSciaccaluga" style="color: white;">
                             <img src="/Data/Sites/1/img/Cultura/Shakespeare-Sciaccaluga-Iovino.jpg" style="width: 100%"/>
                            </a>
                           </td>
                           <td style="width:25%;align: center; text-align: center;">
                            <a href="cultura-450anniversarionascitawilliamshakespeare-videoInterviste.aspx#videointervistaCrowhurst" style="color: white;">
                             <img src="/Data/Sites/1/img/Cultura/Shakespeare002.jpg" style="width: 100%"/>
                            </a>
                           </td>
                          </tr>
                          <tr>
                           <td style=" text-align: center;">
                            <a href="cultura-450anniversarionascitawilliamshakespeare-videoInterviste.aspx#videointervistaBoncinelliGiorello" style="color: white;">
                             <h7>
                              Edoardo Boncinelli
                              <br/>
                              Giulio Giorello
                             </h7>
                            </a>
                           </td>
                           <td style=" text-align: center;">
                            <a href="cultura-450anniversarionascitawilliamshakespeare-videoInterviste.aspx#videointervistaTheatreofEternalValues" style="color: white;">
                             <h7>
                              Theatre of Eternal Values
                             </h7>
                            </a>
                           </td>
                           <td style=" text-align: center;">
                            <a href="cultura-450anniversarionascitawilliamshakespeare-videoInterviste.aspx#videointervistaIovinoSciaccaluga" style="color: white;">
                             <h7>
                              Roberto Iovino
                              <br/>
                              Marco Sciaccaluga
                             </h7>
                            </a>
                           </td>
                           <td style=" text-align: center;">
                            <a href="cultura-450anniversarionascitawilliamshakespeare-videoInterviste.aspx#videointervistaCrowhurst" style="color: white;">
                             <h7>
                              Charles Crowhurst
                             </h7>
                            </a>
                           </td>
                          </tr>
                         </tbody>
                        </table>
                       </td>
                      </tr>
                      <tr>
                       <td>
                        <h7>
                         <a href="cultura-450anniversarionascitawilliamshakespeare-i-sonetti.aspx#sonettiRadioRai3" style="color: white;">
                          <img src="/Data/Sites/1/img/RadioRai3.jpg" style="vertical-align:middle; margin:0;padding:5px 15px 5px 0;"/>
                          I sonetti di Radio Rai 3
                         </a>
                        </h7>
                       </td>
                       <td rowspan="2" style="text-align:center;">
                        <h7>
                         <a href="cultura-la-londra-di-shakespeare.aspx" style="color: white;">
                          La Londra di Shakespeare
                         </a>
                        </h7>
                       </td>
                      </tr>
                      <tr>
                       <td>
                        <h7>
                         <a href="http://www.bbc.com/news/entertainment-arts-17886066" style="color: white;">
                          <img alt="BBC" src="http://static.bbci.co.uk/frameworks/barlesque/2.70.0/desktop/2.8/img/blocks/light.png" style="vertical-align:middle; margin:0;padding:5px 15px 5px 0; width:47px; height: 20px;"/>
                          Adattamento in musica di alcuni dei più famosi sonetti di Shakespeare
                         </a>
                        </h7>
                       </td>
                      </tr>
                     </tbody>
                    </table>
                   </div>
                  </div>
                 </div>
                 <div class="modulefooter" id="mainContent_ctl08_divFooter">
                 </div>
                </div>
               </div>
              </div>
              <div class="cleared" id="mainContent_ctl08_divCleared">
              </div>
             </div>
             <div class="cleared">
             </div>
            </div>
           </div>
           <div class="art-box art-post" id="mainContent_ctl09_pnlOuterWrap">
            <div class="art-box-body art-post-body panelwrapper htmlmodule" id="mainContent_ctl09_pnlInnerWrap">
             <div class="art-post-inner art-article">
              <a class="moduleanchor" id="module292">
              </a>
              <div class="art-postcontent" id="mainContent_ctl09_pnlOuterBody">
               <div class="art-content-layout">
                <div class="art-content-layout-row">
                 <div class="art-layout-cell layout-item-0 modulecontent" id="mainContent_ctl09_pnlInnerBody">
                  <div class="slidecontainer" id="mainContent_ctl09_divContent">
                   <table class="tableNoBorder" style="width:100%;">
                    <tbody>
                     <tr>
                      <td colspan="2" style="text-align:center;">
                       <h1>
                        <a href="cultura-450anniversarionascitawilliamshakespeare-videoInterviste.aspx#videointervistaBoncinelliGiorello">
                         Video intervista di Michele Sforza a
                         <br/>
                         Edoardo Boncinelli e Giulio Giorello
                        </a>
                       </h1>
                       <h4>
                        <a href="cultura-450anniversarionascitawilliamshakespeare-videoInterviste.aspx#videointervistaBoncinelliGiorello">
                         Noi che abbiamo l'animo libero: quando Amleto incontra Cleopatra
                        </a>
                       </h4>
                      </td>
                     </tr>
                     <tr>
                      <td>
                       <a href="cultura-450anniversarionascitawilliamshakespeare-videoInterviste.aspx#videointervistaBoncinelliGiorello">
                        <img src="/Data/Sites/1/img/Cultura/Shakespeare/Giorello-Boncinelli/Boncinelli-Giorello-Cover.jpg"/>
                       </a>
                      </td>
                      <td>
                       <a href="cultura-450anniversarionascitawilliamshakespeare-videoInterviste.aspx#videointervistaBoncinelliGiorello">
                        <div style="max-height:264px;">
                         <img src="/Data/Sites/1/img/Cultura/Shakespeare/Giorello-Boncinelli/Boncinelli-Giorello003.jpg" style="width:100%;"/>
                        </div>
                       </a>
                      </td>
                     </tr>
                    </tbody>
                   </table>
                  </div>
                 </div>
                 <div class="modulefooter" id="mainContent_ctl09_divFooter">
                 </div>
                </div>
               </div>
              </div>
              <div class="cleared" id="mainContent_ctl09_divCleared">
              </div>
             </div>
             <div class="cleared">
             </div>
            </div>
           </div>
           <div class="art-box art-post" id="mainContent_ctl10_pnlOuterWrap">
            <div class="art-box-body art-post-body panelwrapper htmlmodule" id="mainContent_ctl10_pnlInnerWrap">
             <div class="art-post-inner art-article">
              <a class="moduleanchor" id="module362">
              </a>
              <div class="art-postcontent" id="mainContent_ctl10_pnlOuterBody">
               <div class="art-content-layout">
                <div class="art-content-layout-row">
                 <div class="art-layout-cell layout-item-0 modulecontent" id="mainContent_ctl10_pnlInnerBody">
                  <div class="slidecontainer" id="mainContent_ctl10_divContent">
                   <h2>
                    <a href="tempo-libero-brasile.aspx">
                     Brasile
                    </a>
                   </h2>
                   <div style="position: relative; height: 60px; overflow: hidden; width: 100%; background-color: black;">
                    <a href="tempo-libero-brasile.aspx">
                     <img alt="Brasile" src="Data/Sites/1/img/TempoLibero/Brasile/Brasile2.jpg" style="position: absolute; top: -200px; left:-7px; width:100%;"/>
                    </a>
                   </div>
                   <div style="color: #1d310e; text-align: justify; background-color: #e7f4dc; padding: 10px 10px 2px 10px;">
                    <p>
                     Ciao a tutti, sono Danilo, in astinenza da 7 anni. Desidero condividere con voi l’esperienza di una mia recente vacanza in Brasile.
                     <br/>
                     Le mete del mio viaggio sono state Maceio’, Natal, Cascate di Iguassu’, Rio de Janeiro.
                     <br/>
                     Non è la prima volta che visito il Brasile in quanto io e mia moglie abbiamo adottato 2 neonati che ora hanno rispettivamente 27 e 24 anni. Il mio ritorno, dopo la morte di mia moglie avvenuta quasi 4 anni fa, è stato principalmente dovuto ad una sorta di doveroso ringraziamento a Suor Josefina che ha contribuito a rendere possibile l’adozione del mio secondo figlio e a permettermi di conoscere meglio il meraviglioso lavoro che queste suore fanno nelle favelas più’ umili.
                     <a href="tempo-libero-brasile.aspx">
                      (...continua)
                     </a>
                    </p>
                    <div style="text-align: right; font-size:160%;font-family:Snell Roundhand;padding-right: 40px;">
                     <i>
                      Danilo
                     </i>
                    </div>
                   </div>
                  </div>
                 </div>
                 <div class="modulefooter" id="mainContent_ctl10_divFooter">
                 </div>
                </div>
               </div>
              </div>
              <div class="cleared" id="mainContent_ctl10_divCleared">
              </div>
             </div>
             <div class="cleared">
             </div>
            </div>
           </div>
           <div class="art-box art-post" id="mainContent_ctl11_pnlOuterWrap">
            <div class="art-box-body art-post-body panelwrapper htmlmodule" id="mainContent_ctl11_pnlInnerWrap">
             <div class="art-post-inner art-article">
              <a class="moduleanchor" id="module270">
              </a>
              <div class="art-postcontent" id="mainContent_ctl11_pnlOuterBody">
               <div class="art-content-layout">
                <div class="art-content-layout-row">
                 <div class="art-layout-cell layout-item-0 modulecontent" id="mainContent_ctl11_pnlInnerBody">
                  <div class="slidecontainer" id="mainContent_ctl11_divContent">
                   <div style="width:100%; background-color: #EAF4DC; padding: 7px 0 0 5px; margin:0 0 8px 0;top:0px; border-bottom: 2px green solid;">
                    <h2 style=" color:#71B238;">
                     Tempo libero
                    </h2>
                   </div>
                  </div>
                 </div>
                 <div class="modulefooter" id="mainContent_ctl11_divFooter">
                 </div>
                </div>
               </div>
              </div>
              <div class="cleared" id="mainContent_ctl11_divCleared">
              </div>
             </div>
             <div class="cleared">
             </div>
            </div>
           </div>
           <div class="art-box art-post" id="mainContent_ctl12_pnlOuterWrap">
            <div class="art-box-body art-post-body panelwrapper htmlmodule" id="mainContent_ctl12_pnlInnerWrap">
             <div class="art-post-inner art-article">
              <a class="moduleanchor" id="module267">
              </a>
              <div class="art-postcontent" id="mainContent_ctl12_pnlOuterBody">
               <div class="art-content-layout">
                <div class="art-content-layout-row">
                 <div class="art-layout-cell layout-item-0 modulecontent" id="mainContent_ctl12_pnlInnerBody">
                  <div class="slidecontainer" id="mainContent_ctl12_divContent">
                   <h2>
                    <a href="tempo-libero-escursione-gita-al-monte-pasubio.aspx">
                     Gita al monte Pasubio
                    </a>
                   </h2>
                   <div style="position: relative; height: 60px; overflow: hidden; width: 100%; background-color: black;">
                    <a href="tempo-libero-escursione-gita-al-monte-pasubio.aspx">
                     <img alt="Gita al monte Pasubio" src="Data/Sites/1/img/TempoLibero/montePasubio/TempoLibero-Gita-monte-Pasubio2.jpg" style="position: absolute; top: -270px; width:100%;"/>
                    </a>
                   </div>
                   <div style="color: #1d310e; text-align: justify; background-color: #e7f4dc; padding: 10px 10px 2px 10px;">
                    <p>
                     Con il mio gruppo di Carate Brianza ho avuto il piacere di fare questa bella e particolare passeggiata che viene anche denominata Strada delle 52 gallerie al monte Pasubio.
                     <br/>
                     Noi abbiamo raggiunto dapprima Rovereto, dove abbiamo proseguito per Pian delle Fugazze, sarebbe opportuno lasciare lì la macchina e con servizio di navetta farsi portare alla bocchetta Campiglia dove inizia la ns. escursione, in quanto il ritorno tramite la strada degli Eroi ci riporta al Pian delle Fugazze.
                     <a href="tempo-libero-escursione-gita-al-monte-pasubio.aspx">
                      (...continua)
                     </a>
                    </p>
                   </div>
                  </div>
                 </div>
                 <div class="modulefooter" id="mainContent_ctl12_divFooter">
                 </div>
                </div>
               </div>
              </div>
              <div class="cleared" id="mainContent_ctl12_divCleared">
              </div>
             </div>
             <div class="cleared">
             </div>
            </div>
           </div>
           <div class="art-box art-post" id="mainContent_ctl13_pnlOuterWrap">
            <div class="art-box-body art-post-body panelwrapper htmlmodule" id="mainContent_ctl13_pnlInnerWrap">
             <div class="art-post-inner art-article">
              <a class="moduleanchor" id="module253">
              </a>
              <div class="art-postcontent" id="mainContent_ctl13_pnlOuterBody">
               <div class="art-content-layout">
                <div class="art-content-layout-row">
                 <div class="art-layout-cell layout-item-0 modulecontent" id="mainContent_ctl13_pnlInnerBody">
                  <div class="slidecontainer" id="mainContent_ctl13_divContent">
                   <h2>
                    <a href="cultura-gustav-klimt.aspx">
                     Gustav Klimt, Milano - Palazzo Reale
                    </a>
                   </h2>
                   <div style="position: relative; height: 60px; overflow: hidden; width: 100%; background-color: black;">
                    <a href="cultura-gustav-klimt.aspx">
                     <img alt="Gustav Klimt, Milano - Palazzo Reale" height="234" src="/Data/Sites/1/img/Gustav-Klimt-Milano-Palazzo_Reale.png" style="position: absolute; top: -180px; left: -10px; width: 50%;"/>
                     <img alt="Gustav Klimt, Milano - Palazzo Reale" height="234" src="/Data/Sites/1/img/Gustav-Klimt-Milano-Palazzo_Reale.png" style="position: absolute; top: -10px; left: 51%; width: 50%;"/>
                    </a>
                   </div>
                   <div style="color: #1d310e; text-align: justify; background-color: #e7f4dc; padding: 10px 10px 2px 10px;">
                    <p>
                     ...L'originalità dell'esposizione consiste nel proporre alcuni aspetti, talora sottovalutati dalla critica klimtiana, come sono gli anni dell'apprendistato artistico, improntato alla pittura storicistica di un grande maestro come Hans Makart.
                     <a href="cultura-gustav-klimt.aspx">
                      (...continua)
                     </a>
                    </p>
                    <p>
                     <em>
                      <strong>
                       <a href="patrizia-caretto.aspx">
                        Recensione di Patrizia Caretto
                       </a>
                      </strong>
                     </em>
                    </p>
                   </div>
                  </div>
                 </div>
                 <div class="modulefooter" id="mainContent_ctl13_divFooter">
                 </div>
                </div>
               </div>
              </div>
              <div class="cleared" id="mainContent_ctl13_divCleared">
              </div>
             </div>
             <div class="cleared">
             </div>
            </div>
           </div>
           <div class="art-box art-post" id="mainContent_ctl14_pnlOuterWrap">
            <div class="art-box-body art-post-body panelwrapper htmlmodule" id="mainContent_ctl14_pnlInnerWrap">
             <div class="art-post-inner art-article">
              <a class="moduleanchor" id="module217">
              </a>
              <div class="art-postcontent" id="mainContent_ctl14_pnlOuterBody">
               <div class="art-content-layout">
                <div class="art-content-layout-row">
                 <div class="art-layout-cell layout-item-0 modulecontent" id="mainContent_ctl14_pnlInnerBody">
                  <div class="slidecontainer" id="mainContent_ctl14_divContent">
                   <h2>
                    <a href="il-grande-gatsby.aspx">
                     Il grande Gatsby
                    </a>
                   </h2>
                   <div style="position: relative; height: 60px; overflow: hidden; width: 100%; background-color: #595959;">
                    <a href="il-grande-gatsby.aspx">
                     <img alt="Il grande Gatsby" src="/Data/Sites/1/img/Rubriche-LibriEDintorni-Gatsby-Fitzgerald-2.jpg" style="position: absolute; top: -180px; width: 800px; left:20%; zoom:80%;"/>
                    </a>
                   </div>
                   <div style="color: #1d310e; text-align: justify; background-color: #e7f4dc; padding: 10px 10px 2px 10px;">
                    <p>
                     Mi sono imbattuta nel vostro sito mentre, per lavoro (insegno), cercavo sul web notizie e fonti sul Proibizionismo in America, in relazione al romanzo di Fitzgerald “Il Grande Gatsby”.
                    </p>
                    <p>
                     Il mio interesse per l’argomento, in verità, non è solo letterario perchè anche a me è capitato di ammalarmi di dipendenza dall’alcol. Mi trovavo negli Stati Uniti, dove mi ero trasferita e dove ho vissuto per molto tempo con mio marito. Mi sono curata e sono poi rientrata in Italia ed è ormai un decennio che vivo in sobrietà nel nostro Paese.
                     <a href="il-grande-gatsby.aspx">
                      (...continua)
                     </a>
                    </p>
                    <div style="text-align: right; font-size:160%;font-family:Snell Roundhand;padding-right: 40px;">
                     <i>
                      Carola
                     </i>
                    </div>
                   </div>
                  </div>
                 </div>
                 <div class="modulefooter" id="mainContent_ctl14_divFooter">
                 </div>
                </div>
               </div>
              </div>
              <div class="cleared" id="mainContent_ctl14_divCleared">
              </div>
             </div>
             <div class="cleared">
             </div>
            </div>
           </div>
          </div>
          <div class="art-layout-cell art-sidebar2 rightside right2column cmszone" id="divRight">
           <div class="art-box art-block" id="rightContent_ctl00_pnlOuterWrap">
            <div class="art-box-body art-block-body">
             <div class=" panelwrapper htmlmodule" id="rightContent_ctl00_pnlInnerWrap">
              <a class="moduleanchor" id="module331">
              </a>
              <div class="art-box art-blockcontent" id="rightContent_ctl00_pnlOuterBody">
               <div class="art-box-body art-blockcontent-body">
                <div class="art-box-body art-blockcontent-body modulecontent" id="rightContent_ctl00_pnlInnerBody">
                 <div class="slidecontainer" id="rightContent_ctl00_divContent">
                  <div style="width:100%; background-color: #EAF4DC; padding: 7px 0 0 0; margin:0;top:0px; text-align: center; color:#71B238; border-bottom: 2px green solid;">
                   <h2>
                    <a href="aforismi.aspx">
                     Oggi
                    </a>
                   </h2>
                  </div>
                  <div style="overflow: hidden; position: relative; padding: 0; min-height:150px;text-align:center;">
                   <p>
                    Cura i pensieri: diventeranno parole.
                   </p>
                   <p>
                    Cura le tue parole: diventeranno le tue azioni.
                   </p>
                   <p>
                    Cura le tue azioni perché diventeranno abitudini.
                   </p>
                   <p>
                    Cura le tue abitudini perché diventeranno il tuo carattere.
                   </p>
                   <p>
                    E cura il tuo carattere perché diventerà il tuo destino.
                   </p>
                   <p>
                    Quello che pensiamo, diventiamo.
                   </p>
                  </div>
                  <p>
                  </p>
                 </div>
                </div>
                <div class="modulefooter" id="rightContent_ctl00_divFooter">
                </div>
               </div>
               <div class="cleared">
               </div>
              </div>
              <div class="cleared" id="rightContent_ctl00_divCleared">
              </div>
             </div>
            </div>
           </div>
